INSTRUMENT_ID;SUPERTYPE;ISIN
5771;Stock;RU000A0JUG31
5163;Bond;RU000A0JU898
5896;Bond;RU000A0JUQQ5
5897;Bond;RU000A0JUQR3
5898;Bond;
5899;Bond;
5900;Bond;
5901;Bond;
11253;Bond;RU000A0ZZEW4
11437;Bond;RU000A0ZZRB0
11640;Bond;RU000A0ZZZ66
11876;Bond;RU000A100998
10558;Bond;RU000A0ZYCD1
10622;Bond;RU000A0ZYF61
10694;Bond;RU000A0ZYJ00
9589;Bond;RU000A0JWWQ9
3762;Stock;RU0007252813
4492;Bond;
4493;Bond;
4494;Bond;
4495;Bond;
10824;Bond;RU000A0ZYR18
3999;Bond;RU000A0JRJC6
4475;Bond;RU000A0JT593
10560;Bond;RU000A0ZYCJ8
10819;Bond;RU000A0ZYQX9
2537;Bond;RU000A0JQAL8
2538;Bond;RU000A0JQAM6
2931;Bond;RU000A0JQXG0
2929;Bond;RU000A0JR5F7
3399;Bond;RU000A0JRDY3
2930;Bond;RU000A0JR6S8
4138;Bond;RU000A0JS488
4622;Bond;RU000A0JTDX1
5000;Bond;RU000A0JTW83
6101;Bond;RU000A0JV4R9
10945;Bond;RU000A0ZZ1N0
11047;Bond;RU000A0ZZ7C0
11785;Bond;RU000A1004W6
12279;Bond;RU000A100ET6
3516;Bond;RU000A0JRJB8
3517;Bond;RU000A0JRJL7
4140;Bond;RU000A0JS4J1
4141;Bond;RU000A0JS4K9
4142;Bond;RU000A0JS4L7
10601;Bond;RU000A0ZYDA5
11619;Bond;RU000A0ZZXP8
9495;Bond;
9496;Bond;RU000A1004K1
9498;Bond;RU000A100DG5
9499;Bond;RU000A0JWVL2
9500;Bond;RU000A0ZZBV2
10841;Bond;RU000A0ZYTZ8
11769;Bond;RU000A1004A2
2670;Bond;RU000A0JQK64
3558;Bond;RU000A0JRLE8
4199;Bond;RU000A0JT874
5309;Bond;RU000A0JU1Q8
5310;Bond;RU000A0JUAD7
11279;Investment share;RU000A0ZZH92
11464;Investment share;RU000A1000F9
11465;Investment share;RU000A1000Q6
9934;Bond;RU000A0JXQ85
11857;Bond;RU000A1008B1
3104;Bond;RU000A0JWM31
4305;Bond;RU000A0JS9X1
5531;Bond;RU000A0JU9K4
6229;Bond;RU000A0JV0T3
9272;Bond;RU000A0JWJF9
10490;Bond;RU000A0ZZ2W9
3184;Investment share;RU000A0JR3X5
9420;Bond;RU000A0JWLG3
10531;Bond;RU000A0ZYA66
11631;Investment share;RU000A1002S8
11889;Investment share;RU000A100E21
99;Stock;RU000A0JP5V6
10696;Bond;RU000A0ZYKG7
11013;Bond;
11259;Bond;RU000A0ZZH84
11315;Bond;
11487;Bond;RU000A0ZZYR2
11652;Bond;RU000A100071
11653;Bond;RU000A100089
11745;Bond;
11746;Bond;
11747;Bond;
11748;Bond;
11749;Bond;
11758;Bond;RU000A100EJ7
11750;Bond;
11751;Bond;
11752;Bond;
12210;Bond;RU000A100FT3
12209;Bond;RU000A100FV9
12208;Bond;RU000A100FX5
12207;Bond;RU000A100G29
11753;Bond;
12206;Bond;RU000A100G60
12205;Bond;RU000A100GB9
12204;Bond;RU000A100GJ2
12203;Bond;
12202;Bond;
12201;Bond;
12200;Bond;
12199;Bond;
12198;Bond;
12197;Bond;
11754;Bond;
12196;Bond;
12195;Bond;
12194;Bond;
12193;Bond;
12192;Bond;
12191;Bond;
12190;Bond;
12189;Bond;
12188;Bond;
12187;Bond;
11755;Bond;
12186;Bond;
12185;Bond;
12184;Bond;
12183;Bond;
12182;Bond;
12181;Bond;
12180;Bond;
12179;Bond;
12178;Bond;
12177;Bond;
11756;Bond;RU000A100FW7
12176;Bond;
12175;Bond;
12174;Bond;
12173;Bond;
12172;Bond;
12171;Bond;
12170;Bond;
12169;Bond;
12168;Bond;
12167;Bond;
5325;Bond;RU000A0JUQE1
11832;Bond;
9858;Bond;
12166;Bond;
12165;Bond;
12164;Bond;
12163;Bond;
12162;Bond;
12161;Bond;
12160;Bond;
12159;Bond;
12158;Bond;
12157;Bond;
11833;Bond;RU000A100774
9859;Bond;
12156;Bond;
12155;Bond;
12154;Bond;
12153;Bond;
12152;Bond;
12151;Bond;
12150;Bond;
12149;Bond;
12148;Bond;
12147;Bond;
11834;Bond;RU000A100AE6
9860;Bond;
12146;Bond;
12145;Bond;
12144;Bond;
12143;Bond;
12142;Bond;
12141;Bond;
12140;Bond;
12139;Bond;
12138;Bond;
12137;Bond;
11856;Bond;RU000A100CS2
9861;Bond;
12136;Bond;
12135;Bond;
12134;Bond;
12133;Bond;
12132;Bond;
12131;Bond;
12130;Bond;
12129;Bond;
12128;Bond;
12127;Bond;
5329;Bond;RU000A0JV3Q3
9862;Bond;
12294;Bond;
9876;Bond;
12295;Bond;
9877;Bond;
9878;Bond;
9879;Bond;
9880;Bond;
9663;Bond;
9881;Bond;
9664;Bond;
9882;Bond;
9665;Bond;
9883;Bond;
9666;Bond;
9884;Bond;
9667;Bond;
9885;Bond;
9668;Bond;
9669;Bond;
5342;Bond;RU000A0JU773
9670;Bond;
9671;Bond;
9672;Bond;
11007;Foreign Fund shares;LU1483649825
11006;Foreign Fund shares;LU1483649312
10541;Bond;RU000A0ZYB40
3166;Bond;RU000A0JR3H8
3167;Bond;RU000A0JR3G0
3392;Bond;RU000A0JRCX7
3701;Bond;RU000A0JRTN2
4479;Bond;RU000A0JT403
4489;Bond;RU000A0JT6B2
4154;Bond;RU000A0JS4Z7
5571;Bond;RU000A0JUBA1
9303;Bond;RU000A0JW6P7
9488;Bond;RU000A0JWNE4
9502;Bond;RU000A0JWNJ3
5101;Bond;RU000A0JVQA7
9783;Bond;RU000A0JX4Q9
9994;Bond;RU000A0JXRP9
10364;Bond;RU000A0JXU48
10397;Bond;RU000A0JXU71
10728;Bond;RU000A0ZYLH3
11282;Bond;
11283;Bond;
11284;Bond;
11285;Bond;
11286;Bond;
11287;Bond;
10730;Bond;RU000A0ZYLJ9
11441;Bond;
11648;Bond;RU000A0ZZZP3
11684;Bond;RU000A1001V4
11743;Bond;RU000A1003W8
11783;Bond;RU000A1004U0
11917;Bond;RU000A100BM7
11919;Bond;RU000A0NH145
11921;Bond;RU000A0NH160
11922;Bond;RU000A0NH178
11923;Bond;RU000A0NH186
11924;Bond;RU000A0NH194
11925;Bond;RU000A0NH1A3
12262;Bond;RU000A100F46
12263;Bond;RU000A100F53
12264;Bond;RU000A100F61
12265;Bond;RU000A100F79
12266;Bond;
11048;Bond;
9197;Bond;RU000A0JW1K9
10742;Bond;RU000A0ZYMJ7
10603;Bond;RU000A0ZYD55
10740;Bond;RU000A0ZYM47
5976;Bond;RU000A0JUQF8
9392;Bond;RU000A0JWHN7
10048;Bond;RU000A0JXS83
11256;Bond;RU000A0ZZEM5
11798;Bond;RU000A1004X4
5299;Bond;RU000A0JS8X3
5416;Bond;RU000A0JS8Y1
5417;Bond;RU000A0JS8Z8
5431;Bond;RU000A0JS900
5876;Bond;RU000A0JS918
9249;Bond;RU000A0JS926
10685;Bond;RU000A0JS934
11192;Bond;RU000A0ZZDB0
11457;Bond;RU000A0ZZRR6
6111;Bond;RU000A0JWC74
6112;Bond;
6113;Bond;
6114;Bond;
